"brand","model","screenSize","screenTech","star","energyConsumption"
"kogan","KALD24DH67NB",24,"LCD",5,83
"kogan","KALD24DH67NC",24,"LCD",5,83
"kogan","KALD24DH67ND",24,"LCD",5,83
"kogan","KALD24D97SNB",24,"LCD",5,83
"kogan","KALD24D97SNC",24,"LCD",5,83
"kogan","KALD24D97SND",24,"LCD",5,83
"kogan","*24*",24,"LCD",5,83
"kogan","KALD32D97SNB",32,"LCD",5,131
"kogan","KALD32D97SNC",32,"LCD",5,131
"kogan","KALD32D97SND",32,"LCD",5,131
"kogan","*32*",32,"LCD",5,131
"blaupunkt","BP24WOSDVD",24,"LED",4.5,88
"skyworth","SW32LP70G",32,"LED",5,127
"kogan","KAQL55T97QA",55,"LCD",4,427
"kogan","KAQL55T97QB",55,"LCD",4,427
"kogan","KAQL55T97QC",55,"LCD",4,427
"kogan","KAQL55T97QD",55,"LCD",4,427
"kogan","KAQL55T97Q*",55,"LCD",4,427
"kogan","KAQL65T97QA",65,"LCD",3.5,651
"kogan","KAQL65T97QB",65,"LCD",3.5,651
"kogan","KAQL65T97QC",65,"LCD",3.5,651
"kogan","KAQL65T97QD",65,"LCD",3.5,651
"kogan","KAQL65T97Q*",65,"LCD",3.5,651
"eko","K43FST",43,"LED",5.5,184
"toshiba","43C350RP",43,"LED",5.5,194
"hisense","100U8QAU",100,"LED",5,1028
"hisense","100U8QNZ",100,"LED",5,1028
"hisense","100UXAU",100,"LED",5,1058
"hisense","100UXNZ",100,"LED",5,1058
"hisense","100U8Q series",100,"LED",5,1028
"hisense","100UX series",100,"LED",5,1058
"hisense","116UXAU",116,"LED",6,1148
"hisense","116UXNZ",116,"LED",6,1148
"hisense","116UX series",116,"LED",6,1148
"lg","65UK760H0SD",65,"LED",5,462
"hyundai","H75UHDQLDZEN",75,"LED",6,451
"lg","55UK767H0SA",55,"LED",5.5,295
"samsung","HG43U700FAW",43,"LED",5,215
"samsung","HG50U700FAW",49,"LED",5.5,244
"kogan","KAL40F98TA",40,"LED",5.5,167
"kogan","KAL40F98TB",40,"LED",5.5,167
"kogan","KAL40F98TC",40,"LED",5.5,167
"kogan","KAL40F98TD",40,"LED",5.5,167
"kogan","KAL40F98TE",40,"LED",5.5,167
"kogan","KAL40F98T*",40,"LED",5.5,167
"samsung","HG55U700FAW",55,"LED",6,251
"samsung","HG65U700FAW",65,"LED",6,350
"samsung","HG75U700FAW",75,"LED",6,434
"dgtec","DG55UHDW-23352",54,"LCD",6,270
"aiwa","AWCD24DW",24,"LED",4.5,88
"kogan","KAQL50Q97TA",50,"LED",3,422
"kogan","KAQL50Q97TB",50,"LED",3,422
"kogan","KAQL50Q97TC",50,"LED",3,422
"kogan","KAQL50Q97TD",50,"LED",3,422
"kogan","KAQL50Q97TE",50,"LED",3,422
"kogan","KAQL50Q97T*",50,"LED",3,422
"eko","K430FGT",43,"LCD",5,196
"bauhn","ATV70UHDW-0625",70,"LED",6,397
"bauhn","ATV70UHDW-0325",70,"LED",6,397
"bauhn","ATV70UHDW-1025",70,"LED",6,397
"bauhn","ATV70UHDW-****",70,"LED",6,397
"kogan","KAQL55Q97TA",55,"LED",3,513
"kogan","KAQL55Q97TB",55,"LED",3,513
"kogan","KAQL55Q97TC",55,"LED",3,513
"kogan","KAQL55Q97TD",55,"LED",3,513
"kogan","KAQL55Q97TE",55,"LED",3,513
"kogan","KAQL55Q97T*",55,"LED",3,513
"kogan","KAQL65Q97TA",65,"LED",3,696
"kogan","KAQL65Q97TB",65,"LED",3,696
"kogan","KAQL65Q97TC",65,"LED",3,696
"kogan","KAQL65Q97TD",65,"LED",3,696
"kogan","KAQL65Q97TE",65,"LED",3,696
"kogan","KAQL65Q97T*",65,"LED",3,696
"kogan","KALED75U95TB",75,"LED",4.5,685
"kogan","KALED75U95TC",75,"LED",4.5,685
"kogan","KALED75U95TD",75,"LED",4.5,685
"kogan","KALED75U95TE",75,"LED",4.5,685
"kogan","KALED75U95TF",75,"LED",4.5,685
"kogan","KALED75U95T*",75,"LED",4.5,685
"kogan","KAL32R98TA",32,"LED",5.5,116
"kogan","KAL32R98TB",32,"LED",5.5,116
"kogan","KAL32R98TC",32,"LED",5.5,116
"kogan","KAL32R98TD",32,"LED",5.5,116
"kogan","KAL32R98TE",32,"LED",5.5,116
"kogan","KAL32R98T*",32,"LED",5.5,116
"lg","65UK762H0LB",65,"LED",5.5,389
"lg","43UK762H0LB",43,"LED",4.5,240
"lg","50UK762H0LB",49,"LED",5.5,251
"lg","55UK762H0LB",55,"LED",4.5,349
"tenet","T-185J201",19,"LED",5,58
"skyworth","60Q6600H",60,"LED",6,280
"jvc","LT-43NQ5165A",42,"LED",6,163
"dgtec","DG70UHDW-22795",70,"LED",6,397
"dgtec","DG70UHDW-*****",70,"LED",6,397
"dgtec","DG70UHDW-22658",70,"LED",6,397
"lg","43UA841C0SA",43,"LED",4,258
"lg","50UA841C0SA",49,"LED",4.5,305
"lg","55UA841C0SA",55,"LED",5,338
"lg","65UA841C0SA",65,"LED",5,433
"lg","43UK767H0LB",43,"LED",4.5,229
"bauhn","ATV75UHDW-0925",75,"LCD",6,485
"lg","50UK767H0LB",49,"LED",6,200
"lg","55UK767H0LB",55,"LED",7,203
"lg","65UK767H0LB",65,"LED",7,254
"blaupunkt","BP550USG60100",55,"LCD",3,530
"blaupunkt","BP650USG60100",65,"LCD",3.5,640
"kogan","KALED43U95TA",43,"LED",4,258
"kogan","KALED43U95TB",43,"LED",4,258
"kogan","KALED43U95TC",43,"LED",4,258
"kogan","KALED43U95TD",43,"LED",4,258
"kogan","KALED43U95TE",43,"LED",4,258
"kogan","KALED43U95T*",43,"LED",4,258
"jvc","LT-32NQ3165A",32,"LED",5.5,110
"kogan","KAL24DH5400VA",24,"LED",4.5,94
"kogan","KAL24DH5400VB",24,"LED",4.5,94
"kogan","KAL24DH5400VC",24,"LED",4.5,94
"kogan","KAL24DH5400VA,KAL24DH5400VB,KAL24DH5400VC",24,"LED",4.5,94
"dgtec","DG55UHDW-22858",54,"LCD",6,270
"linsar","LS70UHDNF23",70,"LED",6,397
"aiwa","AWCD32DW",32,"LED",5,125
"kogan","KALED50U95TA",50,"LED",4,349
"kogan","KALED50U95TB",50,"LED",4,349
"kogan","KALED50U95TC",50,"LED",4,349
"kogan","KALED50U95TD",50,"LED",4,349
"kogan","KALED50U95TE",50,"LED",4,349
"kogan","KALED50U95T*",50,"LED",4,349
"kogan","KAQL70T97QA",70,"LCD",5,538
"kogan","KAQL70T97QB",70,"LCD",5,538
"kogan","KAQL70T97QC",70,"LCD",5,538
"kogan","KAQL70T97QD",70,"LCD",5,538
"kogan","KAQL70T97Q*",70,"LCD",5,538
"digitech","GH5200",24,"LCD",5,81
"digitech","GH5226",24,"LCD",5,81
"akai","AK65UHDZEN",65,"LED",6,347
"digitech","GH5202",31,"LCD",4.5,130
"digitech","GH5228",31,"LCD",4.5,130
"digitech","GH5204",19,"LCD",5.5,56
"digitech","GH5220",19,"LCD",3.5,81
"digitech","GH5222",24,"LCD",4.5,94
"digitech","GH5230",24,"LCD",4.5,94
"digitech","GH5224",31,"LCD",6,92
"samsung","UA32T5300A",31,"LED",5.5,116
"samsung","UA32T5300AW",31,"LED",5.5,116
"samsung","UA32T5300AS",31,"LED",5.5,116
"lg","75UK767H0LB",75,"LED",5.5,539
"qbell","QTU70T",70,"LED",6,430
"telefunken","TL400TQ",40,"LED",5.5,167
"eko","K40FST",40,"LED",5.5,167
"lg","43PK640S0SB",43,"LED",4.5,242
"lg","50PK640S0SB",49,"LED",4.5,297
"lg","55PK640S0SB",55,"LED",5,334
"lg","65PK640S0SB",65,"LED",5,422
"lg","75PK640S0SA",75,"LED",5.5,501
"lg","86PK640S0SA",86,"LED",6,567
"lg","75UA841C0SA",75,"LED",5.5,502
"lg","86UA841C0SA",86,"LED",6,568
"kogan","KAQL75MQ8ZTA",75,"LED",4,751
"kogan","KAQL75MQ8ZTB",75,"LED",4,751
"kogan","KAQL75MQ8ZTC",75,"LED",4,751
"kogan","KAQL75MQ8ZTD",75,"LED",4,751
"kogan","KAQL75MQ8ZTE",75,"LED",4,751
"kogan","KAQL75MQ8ZT*",75,"LED",4,751
"kogan","KAL24R98TA",24,"LED",5,83
"kogan","KAL24R98TB",24,"LED",5,83
"kogan","KAL24R98TC",24,"LED",5,83
"kogan","KAL24R98TD",24,"LED",5,83
"kogan","KAL24R98TE",24,"LED",5,83
"loewe","Stellar 55 DR+ OLED",55,"OLED",6,258
"loewe","Stella 65 DR+",65,"OLED",6,313
"loewe","Inspire 48 OLED",48,"OLED",5.5,225
"loewe","We SEE 48 OLED",48,"OLED",5.5,225
"loewe","Inspire 55 OLED",55,"OLED",5.5,281
"loewe","We SEE 55 OLED",55,"OLED",5.5,281
"loewe","LOEWE 55 OLED",55,"OLED",5.5,281
"loewe","Inspire 65 OLED",65,"OLED",6,360
"loewe","We SEE 65 OLED",65,"OLED",6,360
"loewe","LOEWE 65 OLED",65,"OLED",6,360
"loewe","Stellar 42 DR+ OLED",42,"OLED",5,192
"loewe","Stellar 48 DR+ OLED",48,"OLED",5.5,214
"samsung","QA98Q7FAAW",98,"LED",4.5,1073
"samsung","QA98Q7FAAS",98,"LED",4.5,1073
"samsung","QA98Q7FAA*",98,"LED",4.5,1073
"bauhn","ATV40FHDW-1125",40,"LCD",6,150
"telefunken","TL320TQ",32,"LED",4.5,145
"loewe","LOEWE",48,"OLED",5.5,225
"jvc","LT-55NQ7165A",55,"LED",6,247
"kogan","KAQL55MQ8ZTA",55,"LED",3,513
"kogan","KAQL55MQ8ZTB",55,"LED",3,513
"kogan","KAQL55MQ8ZTC",55,"LED",3,513
"kogan","KAQL55MQ8ZTD",55,"LED",3,513
"kogan","KAQL55MQ8ZTE",55,"LED",3,513
"kogan","KAQL55MQ8ZT*",55,"LED",3,513
"kogan","KAQL65MQ8ZTA",65,"LED",5,462
"kogan","KAQL65MQ8ZTB",65,"LED",5,462
"kogan","KAQL65MQ8ZTC",65,"LED",5,462
"kogan","KAQL65MQ8ZTD",65,"LED",5,462
"kogan","KAQL65MQ8ZTE",65,"LED",5,462
"kogan","KAQL65MQ8ZT*",65,"LED",5,462
"coocaa","85G6500H",85,"LED",6,555
"coocaa","65G6500H",65,"LED",6,330
"kogan","KAL24R98T*",24,"LED",5,83
"lg","86UA841CPSA",86,"LED",6,568
"lg","75UA841CPSA",75,"LED",5.5,502
"qbell","QTU55T",55,"LCD",5.5,302
"eko","K55USTW",55,"LCD",5.5,302
"bauhn","ATV65UHDW-1125",65,"LCD",6,357
"bauhn","ATV70UHDT-0126",70,"LCD",6,405
"sylvox","OQ65A3KOHJ",65,"LCD",5.5,400
"sylvox","OQ75A3KOHJ",75,"LCD",5.5,510
"samsung","HG24F800FAW",24,"LED",5,80
"kogan","KAQL65MQXTA",65,"LED",2.5,810
"kogan","KAQL75MQXTA",75,"LED",3,950
"kogan","KAQL85MQXTA",85,"LED",2.5,1350
"jvc","AV-[national-id]",55,"OLED",5.5,302
"jvc","LT-55NE7155A",55,"OLED",5.5,302
"jvc","AV-[national-id]",55,"OLED",5.5,302
"jvc","AV-[national-id] series",55,"OLED",5.5,302
"linsar","LS65UHDZEN25S",65,"LED",6,347
"dgtec","DG75UHDW-23351",75,"LCD",6,485
"jvc","LT-65NQ7165A",64,"LED",6,298
"lg","55UA731C0SB",55,"LED",5,334
"lg","65UA731C0SB",65,"LED",5,422
"lg","43UA731C0SB",43,"LED",4.5,242
"samsung","MRA115MR95F",114,"LED",4,1697
"lg","50UA731C0SB",49,"LED",4.5,297
"blaupunkt","BP750USG60100",75,"LCD",3,950
"kogan","KALED60U95TA",60,"LED",5,404
"kogan","KALED60U95TB",60,"LED",5,404
"kogan","KALED60U95TC",60,"LED",5,404
"kogan","KALED60U95TD",60,"LED",5,404
"kogan","KALED60U95TE",60,"LED",5,404
"kogan","KALED60U95T*",60,"LED",5,404
"blaupunkt","BP400FTS",40,"LCD",5.5,167
"samsung","QA65Q6FAAW",65,"LED",5.5,405
"samsung","QA65Q6FAAS",65,"LED",5.5,405
"samsung","QA65Q6FAA*",65,"LED",5.5,405
"samsung","QA85Q6FAAW",85,"LED",6,536
"samsung","QA85Q6FAAS",85,"LED",6,536
"samsung","QA85Q6FAA*",85,"LED",6,536
"samsung","QA75Q6FAAS",75,"LED",5.5,492
"samsung","QA75Q6FAA*",75,"LED",5.5,492
"samsung","QA75Q6FAAW",75,"LED",5.5,492
"aiwa","AWS430QWE",42,"LED",6,163
"fpd","OG32-P1",32,"LED",5,130
"fpd","OG32-P2",32,"LED",5,130
"fpd","****32**********",32,"LED",5,130
"jvc","LT-40NQ5155A",39,"LED",6,151
"jvc","LT-40NQ5165A",39,"LED",6,151
"jvc","LT-40*******",39,"LED",6,151
"teco","LED24JFRDHU",24,"LED",5.5,70
"teco","LED19JHRHU",19,"LED",4,75
"qbell","QTU50T",50,"LED",5.5,255
"bauhn","ATV49FHDT-0126",50,"LCD",6,195
"eko","K65USTW",65,"LCD",6,372
"blaupunkt","BP32TIZDVD",32,"LED",5,129
"blaupunkt","BP40TIZDVD",40,"LED",6,132
"eko","K70USTW",70,"LED",6,430
"dgtec","DG70UHDW-23353",70,"LED",6,397
"eko","K320HGT12V",32,"LED",5,130
"eko","K650UGT2",64,"LCD",4,580
"eko","K650UGT**",64,"LCD",4,580
"eko","K650UGT2Q",64,"LCD",4,580
"blaupunkt","COBP550UTS",55,"LCD",5.5,302
"altius","AT24HDNFB",24,"LED",6,59
"eko","K75USTW",75,"LED",7,392
"akai","AK50UHDZEN",49,"LED",6,220
"eko","K750UATW",75,"LCD",4,758
"aiwa","AWS500WN",50,"LED",6,218
"aiwa","AWS55DW",55,"LED",5,332
"aiwa","AWS650QWG",65,"LED",6,340
"blaupunkt","BP320HSG98",32,"LCD",4,160
"blaupunkt","BP320FSG98",32,"LCD",4,160
"blaupunkt","BP320FSG9800",32,"LCD",4,160
"aiwa","AWS550QWE",54,"LED",6,247
"aiwa","AWS550QW",54,"LED",6,247
"aiwa","AWS550QWE，AWS550QW",54,"LED",6,247
"jvc","AV-BQ557165AE",54,"LED",6,247
"jvc","AV-BQ557165A",54,"LED",6,247
"eko","K320HGT",31,"LCD",5,130
"eko","K320FGTQ",31,"LCD",5,130
"eko","K320****",31,"LCD",5,130
"eko","K320HGTLB",31,"LCD",5,130
"eko","K320HGTLW",31,"LCD",5,130
"jvc","AV-BQ557165AE, AV-BQ557165A",54,"LED",6,247
"spark electronics","55SPA-Outdoor-TV",55,"LED",4,421
"spark electronics","65SPA-Outdoor-TV",55,"LED",4,421
"spark electronics","75SPA-Outdoor-TV",55,"LED",4,421
"spark electronics","55ALF-Outdoor-TV",55,"LED",4,421
"spark electronics","65ALF-Outdoor-TV",55,"LED",4,421
"spark electronics","75ALFOutdoor-TV",55,"LED",4,421
"spark electronics","65"" Patio Pro",65,"LCD",4,582
"spark electronics","65"" Patio",65,"LCD",4,582
"spark electronics","65"" Pavilion 2 Pro",65,"LCD",4,582
"spark electronics","65"" Pavilion 2",65,"LCD",4,582
"spark electronics","55"" Patio Pro",55,"LCD",3.5,471
"spark electronics","55"" Patio",55,"LCD",3.5,471
"spark electronics","55"" Pavilion 2",55,"LCD",3.5,471
"spark electronics","55"" Pavilion 2 Pro",55,"LCD",3.5,471
"aiwa","AWC240WZ",24,"LED",4,105
"aiwa","AWC24DW",24,"LED",4,105
"aiwa","AWC240WZ，AWC24DW",24,"LED",4,105
"spark electronics","75"" Patio",74,"LCD",3,930
"spark electronics","75"" Patio Pro",74,"LCD",3,930
"spark electronics","75"" Pavilion 2",74,"LCD",3,930
"spark electronics","75"" Pavilion 2 Pro",74,"LCD",3,930
"spark electronics","86"" Patio",86,"LCD",1,1771
"spark electronics","86"" Patio Pro",86,"LCD",1,1771
"spark electronics","86"" Pavilion 2",86,"LCD",1,1771
"spark electronics","86"" Pavilion 2 Pro",86,"LCD",1,1771
"spark electronics","Outdoor TV",86,"LCD",1,1771
"spark electronics","65"" Lumin",64,"LCD",2,890
"spark electronics","75"" Lumin",74,"LCD",1.5,1255
"kogan","KAQL100MQXTA",100,"LED",5,1050
"kogan","KAQL100MQXTB",100,"LED",5,1050
"kogan","KAQL100MQXTC",100,"LED",5,1050
"kogan","KAQL100MQXTD",100,"LED",5,1050
"kogan","KAQL100MQXT*",100,"LED",5,1050
"lg","55QNED86BSA",55,"LED",5.5,302
"lg","55QNED87B6A",55,"LED",5.5,302
"lg","65QNED86BSA",65,"LED",6,368
"lg","65QNED87B6A",65,"LED",6,368
"lg","75QNED86BSA",75,"LED",7,386
"lg","75QNED87B6A",75,"LED",7,386
"philips","55HFL4025/97",55,"LED",6,270
"philips","55HFL7025/97",55,"LED",5.5,297
"philips","50HFL4025/97",50,"LED",6,210
"philips","50HFL7025/97",49,"LED",5.5,230
"philips","65HFL7025/97",65,"LED",6,337
"aiwa","AWS500QW",49,"LED",6,210
"aiwa","AWS500QWE",49,"LED",6,210
"aiwa","AWS500QW，AWS500QWE",49,"LED",6,210
"philips","32HFL4025/97",32,"LED",5.5,117
"philips","43HFL4025/97",43,"LED",5.5,192
"philips","43HFL7025/97",43,"LED",5.5,183
"lg","OLED65B6PSA",65,"OLED",5.5,389
"lg","OLED65B66LA",65,"OLED",5.5,389
"chiq","L24D6CG",24,"LED",5,82
"lg","43NU850B6LA",43,"LED",4.5,229
"lg","43NU855BPSA",43,"LED",4.5,229
"lg","55NU850B6LA",55,"LED",5.5,295
"lg","55NU855BPSA",55,"LED",5.5,295
"lg","43QNED80B6B",43,"LED",4.5,232
"lg","43QNED80BSA",43,"LED",4.5,232
"lg","50NU850B6LA",49,"LED",5,280
"lg","50NU855BPSA",49,"LED",5,280
"lg","65NU850B6LA",65,"LED",6,368
"lg","65NU855BPSA",65,"LED",6,368
"lg","65QNED80B6B",65,"LED",4.5,514
"lg","65QNED80BSA",65,"LED",4.5,514
"lg","75MRGB86B6A",75,"LED",7,389
"lg","75MRGB86BSA",75,"LED",7,389
"lg","75QNED70B6A",75,"LED",6,484
"lg","75QNED70BSA",75,"LED",6,484
"sylvox","OT43A7K5GD",43,"LCD",5,200
"sylvox","OT43A7K5GF",43,"LCD",5,205
"sylvox","OQ43A7K5GF",43,"LCD",5,205
"sylvox","OT43A2KEGE",43,"LCD",5,205
"sylvox","OQ43A2KEGE",43,"LCD",5,205
"sylvox","OQ43A2KOGF",43,"LCD",5,205
"sylvox","OT43A2KOGF",43,"LCD",5,205
"sylvox","OT43B2K5GF",43,"LCD",5,205
"sylvox","OT43A2K3GF",43,"LCD",5,205
"sylvox","OQ43A2K3GF",43,"LCD",5,205
"sylvox","O*43****GF",43,"LCD",5,205
"lg","85QNED80B6A",85,"LED",5,776
"lg","85QNED80BSA",85,"LED",5,776
"lg","OLED65C6PSA",65,"OLED",5.5,400
"lg","OLED65C66LA",65,"OLED",5.5,400
"sylvox","OQ43A7K5GD",43,"LCD",5,200
"sylvox","OQ43A2KEGC",43,"LCD",5,200
"sylvox","OT43A2KOGD",43,"LCD",5,200
"sylvox","OQ43A2KOGD",43,"LCD",5,200
"sylvox","OT43B3K5GD",43,"LCD",5,200
"sylvox","OQ43B3K5GD",43,"LCD",5,200
"sylvox","OT43BЗKЗGD",43,"LCD",5,200
"sylvox","OQ43BЗKЗGD",43,"LCD",5,200
"sylvox","OT43A2K3GD",43,"LCD",5,200
"sylvox","O*43**K***",43,"LCD",5,200
"sylvox","OQ55A3K8HG",55,"LCD",6,245
"sylvox","OT55A7K5GF",55,"LCD",6,265
"sylvox","OQ55A7K5GF",55,"LCD",6,265
"sylvox","OT55A2KEGE",55,"LCD",6,265
"sylvox","OQ55A2KEGE",55,"LCD",6,265
"sylvox","OQ55A2KOGF",55,"LCD",6,265
"sylvox","OT55A2KOGF",55,"LCD",6,265
"sylvox","OT55B2K5GF",55,"LCD",6,265
"sylvox","OT55A2K3GF",55,"LCD",6,265
"sylvox","OQ55A2K3GF",55,"LCD",6,265
"sylvox","OT55A7K5GD",55,"LCD",6,255
"sylvox","O*55**K*G*",55,"LCD",6,255
"sylvox","OQ55A7K5GD",55,"LCD",6,255
"sylvox","OQ55A2KEGC",55,"LCD",6,255
"sylvox","OT55A2KOGD",55,"LCD",6,255
"sylvox","OQ55A2KOGD",55,"LCD",6,255
"sylvox","OT55B3K5GD",55,"LCD",6,255
"sylvox","OQ55B3K5GD",55,"LCD",6,255
"sylvox","OT55BЗKЗGD",55,"LCD",6,255
"sylvox","OQ55BЗKЗGD",55,"LCD",6,255
"sylvox","OT55A2K3GD",55,"LCD",6,255
"sylvox","OQ65A3K8HG",65,"LCD",6,350
"sylvox","OT65A7K5GF",65,"LCD",6,340
"sylvox","OQ65A7K5GF",65,"LCD",6,340
"sylvox","OT65A2KEGE",65,"LCD",6,340
"sylvox","OQ65A2KEGE",65,"LCD",6,340
"sylvox","OQ65A2KOGF",65,"LCD",6,340
"sylvox","OT65A2KOGF",65,"LCD",6,340
"sylvox","OT65B2K5GF",65,"LCD",6,340
"sylvox","OT65A2K3GF",65,"LCD",6,340
"sylvox","OQ65A2K3GF",65,"LCD",6,340
"sylvox","OT65A7K5GD",65,"LCD",6,340
"sylvox","OQ65A7K5GD",65,"LCD",6,340
"sylvox","O*65**K*G*",65,"LCD",6,340
"sylvox","OQ65A2KEGC",65,"LCD",6,340
"sylvox","OT65A2KOGD",65,"LCD",6,340
"sylvox","OQ65A2KOGD",65,"LCD",6,340
"sylvox","OT65B3K5GD",65,"LCD",6,340
"sylvox","OQ65B3K5GD",65,"LCD",6,340
"sylvox","OT65BЗKЗGD",65,"LCD",6,340
"sylvox","OQ65BЗKЗGD",65,"LCD",6,340
"sylvox","OT65A2K3GD",65,"LCD",6,340
"sylvox","OQ75A3K8HG",75,"LCD",7,385
"sylvox","OT75A7K5GF",75,"LCD",6,460
"sylvox","OQ75A7K5GF",75,"LCD",6,460
"sylvox","OT75A2KEGE",75,"LCD",6,460
"sylvox","OQ75A2KEGE",75,"LCD",6,460
"sylvox","OQ75A2KOGF",75,"LCD",6,460
"sylvox","OT75A2KOGF",75,"LCD",6,460
"sylvox","OT75B2K5GF",75,"LCD",6,460
"sylvox","OT75A2K3GF",75,"LCD",6,460
"sylvox","OQ75A2K3GF",75,"LCD",6,460
"sylvox","O75**K*G*",75,"LCD",6,460
"sylvox","OT75A7K5GD",75,"LCD",6,450
"sylvox","OQ75A7K5GD",75,"LCD",6,450
"sylvox","OQ75A2KEGC",75,"LCD",6,450
"sylvox","OT75A2KOGD",75,"LCD",6,450
"sylvox","OQ75A2KOGD",75,"LCD",6,450
"sylvox","OT75B3K5GD",75,"LCD",6,450
"sylvox","OQ75B3K5GD",75,"LCD",6,450
"sylvox","OT75BЗKЗGD",75,"LCD",6,450
"sylvox","OQ75BЗKЗGD",75,"LCD",6,450
"sylvox","OT75A2K3GD",75,"LCD",6,450
"sylvox","O*75**K*G*",75,"LCD",6,450
"hisense","32Q6QAU",32,"LED",6,99
"hisense","32Q6QNZ",32,"LED",6,99
"hisense","32Q6Q",32,"LED",6,99
"aiwa","AV-[national-id]",49,"LED",6,210
"aiwa","AV-BQ507165AE",49,"LED",6,210
"aiwa","AV-JQ507165A",49,"LED",6,210
"aiwa","AWS700WS",69,"LED",4.5,548
"jvc","LT-70NQ7165A",70,"LED",4.5,550
"aiwa","AWS60DG",60,"LED",5,404
"eko","K50FST",50,"LED",6,228
"telefunken","TL500TQZ",50,"LED",6,228
"telefunken","TL500TQZ1",50,"LED",6,228
"telefunken","TL500TQZ2",50,"LED",6,228
"telefunken","TL500TQZ3",50,"LED",6,228
"teco","LED32BHSRC",32,"LED",5.5,116
"lg","50QNED70B6C",49,"LED",5,280
"lg","50QNED70BSA",49,"LED",5,280
"lg","50QNED80B6B",49,"LED",4.5,295
"lg","50QNED80BSA",49,"LED",4.5,295
"lg","55MRGB86B6A",55,"LED",5.5,287
"lg","55MRGB86BSA",55,"LED",5.5,287
"lg","55QNED70B6C",55,"LED",5.5,302
"lg","55QNED70BSA",55,"LED",5.5,302
"lg","55QNED80B6B",55,"LED",5,324
"lg","55QNED80BSA",55,"LED",5,324
"lg","75QNED80B6A",75,"LED",5,608
"lg","75QNED80BSA",75,"LED",5,608
"lg","85QNED70B6A",85,"LED",6,579
"lg","85QNED70BSA",85,"LED",6,579
"philips","24HFL4025/97",24,"LED",4.5,90
"lg","43QNED70B6C",43,"LED",4.5,232
"lg","43QNED70BSA",43,"LED",4.5,232
"lg","65QNED70B6C",65,"LED",6,368
"lg","65QNED70BSA",65,"LED",6,368
"lg","75NU850B6LA",75,"LED",6,477
"lg","75NU855BPSA",75,"LED",6,477
"lg","85NU850B6LA",85,"LED",6,568
"lg","85NU855BPSA",85,"LED",6,568
"lg","OLED48B6PSA",48,"OLED",4.5,287
"lg","OLED48C6PSA",48,"OLED",5.5,222
"lg","OLED48C66LA",48,"OLED",5.5,222
"lg","OLED55B6PSA",55,"OLED",5,331
"lg","OLED55B66LA",55,"OLED",5,331
"lg","OLED55C6PSA",55,"OLED",4.5,353
"lg","OLED55C66LA",55,"OLED",4.5,353
"lg","OLED55G6PSB",55,"OLED",5,338
"lg","OLED65G6PSB",65,"OLED",5.5,411
"lg","OLED77B6PSA",77,"OLED",6,506
"lg","OLED77B66LA",77,"OLED",6,506
"lg","OLED77G6PSB",77,"OLED",6,514
"blaupunkt","BP24TIZDVD",24,"LED",4,102
"bauhn","ATV24HDTB-0226",24,"LCD",6,68
"lg","86MRGB86B6A",86,"LED",6,535
"lg","86MRGB86BSA",86,"LED",6,535
"samsung","UA43M70HAW",43,"LED",4,259
"samsung","UA43M70HAS",43,"LED",4,259
"samsung","UA43M70HA*",43,"LED",4,259
"samsung","UA50M70HAW",49,"LED",5,270
"samsung","UA50M70HAS",49,"LED",5,270
"samsung","UA50M70HA*",49,"LED",5,270
"samsung","UA55M70HAW",55,"LED",5,310
"samsung","UA55M70HAS",55,"LED",5,310
"samsung","UA55M70HA*",55,"LED",5,310
"samsung","UA65M70HAW",65,"LED",5.5,408
"samsung","UA65M70HAS",65,"LED",5.5,408
"samsung","UA65M70HA*",65,"LED",5.5,408
"samsung","UA75M70HAW",75,"LED",5.5,521
"samsung","UA75M70HAS",75,"LED",5.5,521
"samsung","UA75M70HA*",75,"LED",5.5,521
"samsung","UA85M70HAW",85,"LED",6,554
"samsung","UA85M70HAS",85,"LED",6,554
"samsung","UA85M70HA*",85,"LED",6,554
"samsung","UA43U8000HW",43,"LED",4,248
"samsung","UA43U8000HS",43,"LED",4,248
"samsung","UA43U8500HW",43,"LED",4,248
"samsung","UA43U8500HS",43,"LED",4,248
"samsung","UA43U8*00H*",43,"LED",4,248
"samsung","UA50U8000HW",49,"LED",5,262
"samsung","UA50U8000HS",49,"LED",5,262
"samsung","UA50U8500HW",49,"LED",5,262
"samsung","UA50U8500HS",49,"LED",5,262
"samsung","UA50U8*00H*",49,"LED",5,262
"lg","OLED77C6PSA",77,"OLED",6,462
"lg","OLED77C66LA",77,"OLED",6,462
"lg","OLED83G6PSB",83,"OLED",6,568
"lg","55UA8055PSA",55,"LED",5,338
"lg","65UA8055PSA",65,"LED",5,433
"lg","OLED42C6PSA",42,"OLED",5,203
"lg","OLED42C67LA",42,"OLED",5,203
"lg","OLED83B6PSA",83,"OLED",6,554
"lg","OLED83C6PSA",83,"OLED",6,488
"lg","OLED83C66LA",83,"OLED",6,488
"lg","65MRGB86B6A",65,"LED",6,364
"lg","65MRGB86BSA",65,"LED",6,364
"kogan","KAQL75Q97TA",75,"LED",4.5,685
"kogan","KAQL75Q97TB",75,"LED",4.5,685
"kogan","KAQL75Q97TC",75,"LED",4.5,685
"kogan","KAQL75Q97TD",75,"LED",4.5,685
